location,title,name
Koswatta,"A/L Physics, O/L Science , Assignments related to Physics",Ms. Dhulakshi Kumari
Nawala,"A/L Physics, O/L Science , Assignments related to Physics",Ms. Dhulakshi Kumari
Battaramulla,"A/L Physics, O/L Science , Assignments related to Physics",Ms. Dhulakshi Kumari
Colombo 1,"A/L Physics, O/L Science , Assignments related to Physics",Ms. Dhulakshi Kumari
Wariyapola,"A/L Physics, O/L Science , Assignments related to Physics",Ms. Dhulakshi Kumari
Kottawa,Physics Advanced Level Individual or Group Classes,Mr. chathushka Karunathilaka
Boralesgamuwa,Physics Advanced Level Individual or Group Classes,Mr. chathushka Karunathilaka
Dehiwala,Physics Advanced Level Individual or Group Classes,Mr. chathushka Karunathilaka
Wellawatte,Physics Advanced Level Individual or Group Classes,Mr. chathushka Karunathilaka
Battaramulla,Physics Advanced Level Individual or Group Classes,Mr. chathushka Karunathilaka
Godagama,"Individual and group classes for A/L physics, O/L mathematics, science, English.",Mr. Riz Liyanage
Watareka,"Individual and group classes for A/L physics, O/L mathematics, science, English.",Mr. Riz Liyanage
Ethul Kotte,"Individual and group classes for A/L physics, O/L mathematics, science, English.",Mr. Riz Liyanage
Gothatuwa,"Individual and group classes for A/L physics, O/L mathematics, science, English.",Mr. Riz Liyanage
Hokandara,"Individual and group classes for A/L physics, O/L mathematics, science, English.",Mr. Riz Liyanage
Colombo 4,"Combined mathematics,physics, maths for A/L,O/L, Edexcel mathematics and physics ,Cambridge syllabus  by Bsc Engineer",Mr. Eng.Akmal Salman
Dehiwala,"Combined mathematics,physics, maths for A/L,O/L, Edexcel mathematics and physics ,Cambridge syllabus  by Bsc Engineer",Mr. Eng.Akmal Salman
Akurana,"Combined mathematics,physics, maths for A/L,O/L, Edexcel mathematics and physics ,Cambridge syllabus  by Bsc Engineer",Mr. Eng.Akmal Salman
Eravur,"Combined mathematics,physics, maths for A/L,O/L, Edexcel mathematics and physics ,Cambridge syllabus  by Bsc Engineer",Mr. Eng.Akmal Salman
Kottawa,A/L Physics 2021/22/23 Revision/Theory,Mr. Chamod Widanage
Horana,A/L Physics 2021/22/23 Revision/Theory,Mr. Chamod Widanage
Piliyandala,A/L Physics 2021/22/23 Revision/Theory,Mr. Chamod Widanage
Kadawatha,A/L Physics 2021/22/23 Revision/Theory,Mr. Chamod Widanage
Maharagama,Home visit & online physics classes,Mr. Supun  Udara
Rajagiriya,Home visit & online physics classes,Mr. Supun  Udara
Boralesgamuwa,Home visit & online physics classes,Mr. Supun  Udara
Maradana,Home visit & online physics classes,Mr. Supun  Udara
Kohuwala,Home visit & online physics classes,Mr. Supun  Udara
Nugegoda,"PHYSICS  AL  SINHALA medium  ENGLISH medium THEORY REVISION, Engineer University of  Moratuwa Group classes  Rotary Nugegoda Home visit  around",Mr. Nuwan Sampath
Rajagiriya,"PHYSICS  AL  SINHALA medium  ENGLISH medium THEORY REVISION, Engineer University of  Moratuwa Group classes  Rotary Nugegoda Home visit  around",Mr. Nuwan Sampath
Battaramulla,"PHYSICS  AL  SINHALA medium  ENGLISH medium THEORY REVISION, Engineer University of  Moratuwa Group classes  Rotary Nugegoda Home visit  around",Mr. Nuwan Sampath
Kotte,"PHYSICS  AL  SINHALA medium  ENGLISH medium THEORY REVISION, Engineer University of  Moratuwa Group classes  Rotary Nugegoda Home visit  around",Mr. Nuwan Sampath
Colombo 5,"PHYSICS  AL  SINHALA medium  ENGLISH medium THEORY REVISION, Engineer University of  Moratuwa Group classes  Rotary Nugegoda Home visit  around",Mr. Nuwan Sampath
Galle,Advanced Level Physics Tuition Classes,Mr. Ishara Madusanka
Matara,Advanced Level Physics Tuition Classes,Mr. Ishara Madusanka
Athurugiriya,Special voice for Physics from an Engineering Lecturer,Mr. Ranesha Perera
Maharagama,Online classes- individual/group - Physics (Advanced Level),Mr. Sachithra Weerakoon
Boralesgamuwa,Online classes- individual/group - Physics (Advanced Level),Mr. Sachithra Weerakoon
Kottawa,Online classes- individual/group - Physics (Advanced Level),Mr. Sachithra Weerakoon
Battaramulla,Online classes- individual/group - Physics (Advanced Level),Mr. Sachithra Weerakoon
Pelawatta,Online classes- individual/group - Physics (Advanced Level),Mr. Sachithra Weerakoon
Kandy,Online classes - Physics IGCSE (9-1) /  Edexcel / London via teams and zoom,Mr. Nadeera Kumarasinghe
Battaramulla,"A/L PHYSICS PAST PAPER CLASS,Maths,Science,Physics,Chemistry,Sinhala/English medium, Local/IGCSE/Cambridge Syllabus",Mr. Kushan Peiris
Ratmalana,"A/L PHYSICS PAST PAPER CLASS,Maths,Science,Physics,Chemistry,Sinhala/English medium, Local/IGCSE/Cambridge Syllabus",Mr. Kushan Peiris
Bellanwila,"A/L PHYSICS PAST PAPER CLASS,Maths,Science,Physics,Chemistry,Sinhala/English medium, Local/IGCSE/Cambridge Syllabus",Mr. Kushan Peiris
Colombo 3,"A/L PHYSICS PAST PAPER CLASS,Maths,Science,Physics,Chemistry,Sinhala/English medium, Local/IGCSE/Cambridge Syllabus",Mr. Kushan Peiris
Colombo 7,"A/L PHYSICS PAST PAPER CLASS,Maths,Science,Physics,Chemistry,Sinhala/English medium, Local/IGCSE/Cambridge Syllabus",Mr. Kushan Peiris
Athurugiriya,"CHEMISTRY,PHYSICS & SCIENCE",Mr. Dushan Dananjaya
Akuregoda,"CHEMISTRY,PHYSICS & SCIENCE",Mr. Dushan Dananjaya
Kohuwala,"CHEMISTRY,PHYSICS & SCIENCE",Mr. Dushan Dananjaya
Kesbewa,"CHEMISTRY,PHYSICS & SCIENCE",Mr. Dushan Dananjaya
Maharagama,"CHEMISTRY,PHYSICS & SCIENCE",Mr. Dushan Dananjaya
Wattala,"ONLINE MATHS, ENGINEERING, PHYSICS, IT & SCIENCE Classes for students from Grade 1 to Undergraduates Conducted By A Qualified Engineer",Mr. Prabath Dhanushka
Kadawatha,"ONLINE MATHS, ENGINEERING, PHYSICS, IT & SCIENCE Classes for students from Grade 1 to Undergraduates Conducted By A Qualified Engineer",Mr. Prabath Dhanushka
Kiribathgoda,"ONLINE MATHS, ENGINEERING, PHYSICS, IT & SCIENCE Classes for students from Grade 1 to Undergraduates Conducted By A Qualified Engineer",Mr. Prabath Dhanushka
Maharagama,"ONLINE MATHS, ENGINEERING, PHYSICS, IT & SCIENCE Classes for students from Grade 1 to Undergraduates Conducted By A Qualified Engineer",Mr. Prabath Dhanushka
Kottawa,"ONLINE MATHS, ENGINEERING, PHYSICS, IT & SCIENCE Classes for students from Grade 1 to Undergraduates Conducted By A Qualified Engineer",Mr. Prabath Dhanushka
Maharagama,Advanced Level Physics English Medium or Sinhala Medium Classes,Mr. Duminda Rubasinghe
Battaramulla,Advanced Level Physics English Medium or Sinhala Medium Classes,Mr. Duminda Rubasinghe
Dehiwala,Advanced Level Physics English Medium or Sinhala Medium Classes,Mr. Duminda Rubasinghe
Pannipitiya,Advanced Level Physics English Medium or Sinhala Medium Classes,Mr. Duminda Rubasinghe
Piliyandala,Advanced Level Physics English Medium or Sinhala Medium Classes,Mr. Duminda Rubasinghe
Athurugiriya,"Cambridge/Edexcel  Maths, physics and Advanced Mathematics",Mr. Chamal Jayatilaka
Battaramulla,"Cambridge/Edexcel  Maths, physics and Advanced Mathematics",Mr. Chamal Jayatilaka
Bokundara,"Cambridge/Edexcel  Maths, physics and Advanced Mathematics",Mr. Chamal Jayatilaka
Boralesgamuwa,"Cambridge/Edexcel  Maths, physics and Advanced Mathematics",Mr. Chamal Jayatilaka
Colombo 5,"Cambridge/Edexcel  Maths, physics and Advanced Mathematics",Mr. Chamal Jayatilaka
Moratuwa,AL physics /AL Combined maths/OL Mathematics Tuition,Mr. Himesh Kumarasinghe
Piliyandala,AL physics /AL Combined maths/OL Mathematics Tuition,Mr. Himesh Kumarasinghe
Katubedda,AL physics /AL Combined maths/OL Mathematics Tuition,Mr. Himesh Kumarasinghe
Panadura,AL physics /AL Combined maths/OL Mathematics Tuition,Mr. Himesh Kumarasinghe
Wadduwa,AL physics /AL Combined maths/OL Mathematics Tuition,Mr. Himesh Kumarasinghe
Katugastota,"ONLINE MATHEMATICS AND PHYSICS TUTORING grade 5-9,O/Levels and A/Levels. (Local syllabus/ London syllabus)",Ms. A Fernando
Colombo 7,"ONLINE MATHEMATICS AND PHYSICS TUTORING grade 5-9,O/Levels and A/Levels. (Local syllabus/ London syllabus)",Ms. A Fernando
Negombo,"ONLINE MATHEMATICS AND PHYSICS TUTORING grade 5-9,O/Levels and A/Levels. (Local syllabus/ London syllabus)",Ms. A Fernando
Colombo 1,"ONLINE MATHEMATICS AND PHYSICS TUTORING grade 5-9,O/Levels and A/Levels. (Local syllabus/ London syllabus)",Ms. A Fernando
Colombo 2,"ONLINE MATHEMATICS AND PHYSICS TUTORING grade 5-9,O/Levels and A/Levels. (Local syllabus/ London syllabus)",Ms. A Fernando
Nugegoda,2022 - Physics / Combined Maths,Mr. Samitha  Athukorala
Ekala,Advanced level Physics 2021/ 22,Mr. lakshan Elapatha
Ja-Ela,Advanced level Physics 2021/ 22,Mr. lakshan Elapatha
Negombo,Advanced level Physics 2021/ 22,Mr. lakshan Elapatha
Katunayake,Advanced level Physics 2021/ 22,Mr. lakshan Elapatha
Minuwangoda,Advanced level Physics 2021/ 22,Mr. lakshan Elapatha
Gampaha,Advanced Level Physics Classes Individual & Group,Mr. Saranga Randimal
Veyangoda,Advanced Level Physics Classes Individual & Group,Mr. Saranga Randimal
Ja-Ela,Advanced Level Physics Classes Individual & Group,Mr. Saranga Randimal
Boralesgamuwa,Physics-2022/2023,Mr. Chanaka Vidudaya
Dehiwala,Physics-2022/2023,Mr. Chanaka Vidudaya
Kesbewa,Physics-2022/2023,Mr. Chanaka Vidudaya
Kottawa,Physics-2022/2023,Mr. Chanaka Vidudaya
Malabe,Physics-2022/2023,Mr. Chanaka Vidudaya
Nugegoda,Advanced Level Physics Theory/Revision Sinhala/English Medium,Mr. Sahen Liyanage
Battaramulla,Advanced Level Physics Theory/Revision Sinhala/English Medium,Mr. Sahen Liyanage
Maharagama,Advanced Level Physics Theory/Revision Sinhala/English Medium,Mr. Sahen Liyanage
Rajagiriya,Advanced Level Physics Theory/Revision Sinhala/English Medium,Mr. Sahen Liyanage
Moratuwa,"Ordinary Level Mathematics , Advanced Level Physics, Python language for beginners",Mr. Prasad Chathuranga
Battaramulla,A Level Physics Sinhala Medium Classes,Mr. Nipun Sandaruwan
Maharagama,A Level Physics Sinhala Medium Classes,Mr. Nipun Sandaruwan
Talawatugoda,A Level Physics Sinhala Medium Classes,Mr. Nipun Sandaruwan
Nugegoda,A Level Physics Sinhala Medium Classes,Mr. Nipun Sandaruwan
Hokandara,A Level Physics Sinhala Medium Classes,Mr. Nipun Sandaruwan
Wellawatte,Advance level Physics English/Tamil medium,Mr. Subakaran Rajah
Nugegoda,A/L Physics Paper / Theory Class 2021/22(Sinhala Medium),Mr. Tharindu Widanage
Kottawa,A/L Physics Paper / Theory Class 2021/22(Sinhala Medium),Mr. Tharindu Widanage
Piliyandala,A/L Physics Paper / Theory Class 2021/22(Sinhala Medium),Mr. Tharindu Widanage
Maharagama,A/L Physics Paper / Theory Class 2021/22(Sinhala Medium),Mr. Tharindu Widanage
Panadura,A/L Physics Paper / Theory Class 2021/22(Sinhala Medium),Mr. Tharindu Widanage
Balangoda,PHYSICS | Individual classes and small group classes for Physics,Mr. Ushan Anuraweera
Godakawela,PHYSICS | Individual classes and small group classes for Physics,Mr. Ushan Anuraweera
Kaduwela,A/L (Physics) and O/L Mathematics 2020 (English Medium/ Sinhala Medium)ðŸŽ“ðŸŽ¯ðŸ“š,Mr. Prasanga De Fonseka
Malabe,A/L (Physics) and O/L Mathematics 2020 (English Medium/ Sinhala Medium)ðŸŽ“ðŸŽ¯ðŸ“š,Mr. Prasanga De Fonseka
Battaramulla,A/L (Physics) and O/L Mathematics 2020 (English Medium/ Sinhala Medium)ðŸŽ“ðŸŽ¯ðŸ“š,Mr. Prasanga De Fonseka
Peliyagoda,A/L (Physics) and O/L Mathematics 2020 (English Medium/ Sinhala Medium)ðŸŽ“ðŸŽ¯ðŸ“š,Mr. Prasanga De Fonseka
Maradana,A/L (Physics) and O/L Mathematics 2020 (English Medium/ Sinhala Medium)ðŸŽ“ðŸŽ¯ðŸ“š,Mr. Prasanga De Fonseka
Boralesgamuwa,PHYSICS THEORY / REVISION & PAPER CLASS(A/L) (HOME VISIT and ONLINE),Mr. Charith Athapaththu
Ethul Kotte,PHYSICS THEORY / REVISION & PAPER CLASS(A/L) (HOME VISIT and ONLINE),Mr. Charith Athapaththu
Koswatta,PHYSICS THEORY / REVISION & PAPER CLASS(A/L) (HOME VISIT and ONLINE),Mr. Charith Athapaththu
Mount Lavinia,PHYSICS THEORY / REVISION & PAPER CLASS(A/L) (HOME VISIT and ONLINE),Mr. Charith Athapaththu
Kotte,PHYSICS THEORY / REVISION & PAPER CLASS(A/L) (HOME VISIT and ONLINE),Mr. Charith Athapaththu
Malabe,Physics A/L and O/L tuition.,Mr. Sahan Mendis
Rajagiriya,Physics A/L and O/L tuition.,Mr. Sahan Mendis
Ja-Ela,Physics A/L and O/L tuition.,Mr. Sahan Mendis
Minuwangoda,Physics A/L and O/L tuition.,Mr. Sahan Mendis
Wattala,Physics A/L and O/L tuition.,Mr. Sahan Mendis
Gampaha,Physics  A/L - Advaned Level  (Local)  Sinhala Medium,Mr. Madhushan Ganegedara
Kadawatha,Physics  A/L - Advaned Level  (Local)  Sinhala Medium,Mr. Madhushan Ganegedara
Biyagama,Physics  A/L - Advaned Level  (Local)  Sinhala Medium,Mr. Madhushan Ganegedara
Kandana,Physics  A/L - Advaned Level  (Local)  Sinhala Medium,Mr. Madhushan Ganegedara
Kelaniya,Physics  A/L - Advaned Level  (Local)  Sinhala Medium,Mr. Madhushan Ganegedara
Maharagama,PHYSICS Cambridge A/L and O/L,Ms. Dinethi Ranasinghe
Pannipitiya,PHYSICS Cambridge A/L and O/L,Ms. Dinethi Ranasinghe
Kottawa,PHYSICS Cambridge A/L and O/L,Ms. Dinethi Ranasinghe
Nugegoda,PHYSICS Cambridge A/L and O/L,Ms. Dinethi Ranasinghe
Battaramulla,PHYSICS,Ms. Sudam Dahanayake
Colombo 7,A/L PHYSICS(English Medium/sinhala Medium),Mr. Thusitha Madurawala
Kandy,A/L PHYSICS(English Medium/sinhala Medium),Mr. Thusitha Madurawala
Gampaha,A/L PHYSICS(English Medium/sinhala Medium),Mr. Thusitha Madurawala
Bellanwila,"CHEMISTRY, PHYSICS & SCIENCE",Mr. Ashan Harshana
Bokundara,"CHEMISTRY, PHYSICS & SCIENCE",Mr. Ashan Harshana
Boralesgamuwa,"CHEMISTRY, PHYSICS & SCIENCE",Mr. Ashan Harshana
Gonapola,"CHEMISTRY, PHYSICS & SCIENCE",Mr. Ashan Harshana
Ingiriya,"CHEMISTRY, PHYSICS & SCIENCE",Mr. Ashan Harshana
